bisheng-backend   | Starting API server...
bisheng-milvus-standalone  | [2026/04/23 08:35:11.441 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.441 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/querycoordv2.(*Server).initQueryCoord\n  | \t/workspace/source/internal/querycoordv2/server.go:288\n  | github.com/milvus-io/milvus/internal/querycoordv2.(*Server).Init\n  | \t/workspace/source/internal/querycoordv2/server.go:281\n  | github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n  | \t/workspace/source/internal/distributed/querycoord/service.go:188\n  | github.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n  | \t/workspace/source/internal/distributed/querycoord/service.go:111\n  | github.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n  | \t/workspace/source/cmd/components/query_coord.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.441 +09:00] [INFO] [rootcoord/root_coord.go:509] ["init credentials done"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.444 +09:00] [WARN] [rootcoord/kv_catalog.go:1216] ["fail to load grant privilege entity"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [key=root-coord/credential/grantee-privileges/public/Global/*.*] [type=Grant] [error="key not found[key=by-dev/meta/root-coord/credential/grantee-privileges/public/Global/*.*]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.444 +09:00] [INFO] [querynodev2/server.go:304] ["register metrics actions finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.444 +09:00] [INFO] [querynodev2/server.go:314] ["QueryNode session info"] [metaPath=by-dev/meta]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.445 +09:00] [WARN] [rootcoord/kv_catalog.go:1238] ["fail to load the grantee id"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [key=root-coord/credential/grantee-id/250dd41b686083b0/PrivilegeDescribeCollection] [error="key not found[key=by-dev/meta/root-coord/credential/grantee-id/250dd41b686083b0/PrivilegeDescribeCollection]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.446 +09:00] [INFO] [etcd/etcd_util.go:52] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.446 +09:00] [WARN] [rootcoord/kv_catalog.go:1238] ["fail to load the grantee id"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [key=root-coord/credential/grantee-id/250dd41b686083b0/PrivilegeListAliases] [error="key not found[key=by-dev/meta/root-coord/credential/grantee-id/250dd41b686083b0/PrivilegeListAliases]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.446 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=querynode] [address=172.25.0.7:21123] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.447 +09:00] [WARN] [rootcoord/kv_catalog.go:1216] ["fail to load grant privilege entity"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [key=root-coord/credential/grantee-privileges/public/Collection/*.*] [type=Grant] [error="key not found[key=by-dev/meta/root-coord/credential/grantee-privileges/public/Collection/*.*]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.447 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="querynode-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.447 +09:00] [INFO] [querynodev2/server.go:172] ["QueryNode init session"] [nodeID=1] ["node address"=172.25.0.7:21123]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.447 +09:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.447 +09:00] [INFO] [msgstream/mq_factory.go:244] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [INFO] [indexnode/indexnode.go:225] ["IndexNode init"] [state=Initializing]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [INFO] [datanode/service.go:266] ["initializing RootCoord client for DataNode"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [WARN] [rootcoord/kv_catalog.go:1238] ["fail to load the grantee id"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [key=root-coord/credential/grantee-id/e03326696e8a3b16/PrivilegeIndexDetail] [error="key not found[key=by-dev/meta/root-coord/credential/grantee-id/e03326696e8a3b16/PrivilegeIndexDetail]"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [WARN] [grpcclient/client.go:473] ["fail to get grpc client"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [WARN] [grpcclient/client.go:494] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=rootcoord] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n  | \t/workspace/source/internal/distributed/datanode/service.go:273\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n  | \t/workspace/source/internal/distributed/datanode/service.go:188\n  | github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n  | \t/workspace/source/cmd/components/data_node.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.448 +09:00] [INFO] [sessionutil/session_util.go:305] ["start server"] [name=indexnode] [address=172.25.0.7:21121] [id=1] [server_labels={}]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="indexnode-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [indexnode/indexnode.go:232] ["IndexNode init session successful"] [serverID=1]
bisheng-milvus-standalone  | WARNING: Logging before InitGoogleLogging() is written to STDERR
bisheng-milvus-standalone  | I20260423 08:35:11.449142    21 knowhere_config.cc:107] [KNOWHERE][SetBlasThreshold][milvus] Set faiss::distance_compute_blas_threshold to 16384
bisheng-milvus-standalone  | I20260423 08:35:11.449246    21 knowhere_config.cc:118] [KNOWHERE][SetEarlyStopThreshold][milvus] Set faiss::early_stop_threshold to 0
bisheng-milvus-standalone  | I20260423 08:35:11.449270    21 knowhere_config.cc:54] [KNOWHERE][ShowVersion][milvus] Knowhere Version: v2.5.6
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [WARN] [client/client.go:104] ["RootCoordClient mess key not exist"] [key=rootcoord]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [WARN] [grpcclient/client.go:262] ["failed to get client address"] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [WARN] [grpcclient/client.go:480] ["fail to get grpc client in the retry state"] [client_role=rootcoord] [error="find no available rootcoord, check rootcoord state"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [WARN] [retry/retry.go:130] ["retry func failed"] [retried=0] [error="empty grpc client: find no available rootcoord, check rootcoord state"] [errorVerbose="empty grpc client: find no available rootcoord, check rootcoord state\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call.func2\n  | \t/workspace/source/internal/util/grpcclient/client.go:493\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Handle\n  | \t/workspace/source/pkg/util/retry/retry.go:128\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n  | \t/workspace/source/internal/util/grpcclient/client.go:486\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/workspace/source/internal/util/grpcclient/client.go:573\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/workspace/source/internal/util/grpcclient/client.go:589\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.wrapGrpcCall[...]\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:121\n  | github.com/milvus-io/milvus/internal/distributed/rootcoord/client.(*Client).GetComponentStates\n  | \t/workspace/source/internal/distributed/rootcoord/client/client.go:135\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:39\n  | github.com/milvus-io/milvus/pkg/v2/util/retry.Do\n  | \t/workspace/source/pkg/util/retry/retry.go:44\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:64\n  | github.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n  | \t/workspace/source/internal/util/componentutil/componentutil.go:85\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n  | \t/workspace/source/internal/distributed/datanode/service.go:273\n  | github.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n  | \t/workspace/source/internal/distributed/datanode/service.go:188\n  | github.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n  | \t/workspace/source/cmd/components/data_node.go:59\n  | github.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n  | \t/workspace/source/cmd/roles/roles.go:129\n  | runtime.goexit\n  | \t/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.22.7.linux-arm64/src/runtime/asm_arm64.s:1222\nWraps: (2) empty grpc client\nWraps: (3) find no available rootcoord, check rootcoord state\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *errors.errorString"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [rootcoord/root_coord.go:515] ["init rootcoord done"] [role=rootcoord] [intent=initInternal] [traceID=44a93c0784ab13ca6b2a5103b0897236] [nodeID=1] [Address=172.25.0.7:53100]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [rootcoord/service.go:239] ["RootCoord init done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [rootcoord/service.go:270] ["start grpc "] [port=53100]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [utils/util.go:60] ["Internal TLS Enabled"] [value=false]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.449 +09:00] [INFO] [coordclient/registry.go:77] ["register root coord server"] [enableLocalClient="{\"ServerType\":\"standalone\",\"EnableQueryCoord\":true,\"EnableDataCoord\":true,\"EnableRootCoord\":true}"]
bisheng-milvus-standalone  | I20260423 08:35:11.449612    21 knowhere_config.cc:89] [KNOWHERE][SetSimdType][milvus] FAISS hook NEON
bisheng-milvus-standalone  | I20260423 08:35:11.449653    21 Common.cpp:39] [SERVER][SetIndexSliceSize][milvus][]set config index slice size (byte): 16777216
bisheng-milvus-standalone  | I20260423 08:35:11.450274    21 Common.cpp:45] [SERVER][SetHighPriorityThreadCoreCoefficient][milvus][]set high priority thread pool core coefficient: 10
bisheng-milvus-standalone  | I20260423 08:35:11.450314    21 Common.cpp:52] [SERVER][SetMiddlePriorityThreadCoreCoefficient][milvus][]set middle priority thread pool core coefficient: 5
bisheng-milvus-standalone  | I20260423 08:35:11.450335    21 Common.cpp:59] [SERVER][SetLowPriorityThreadCoreCoefficient][milvus][]set low priority thread pool core coefficient: 1
bisheng-milvus-standalone  | I20260423 08:35:11.450408    21 thread_pool.h:178] [KNOWHERE][InitGlobalBuildThreadPool][milvus] Init global build thread pool with size 7
bisheng-milvus-standalone  | [2026/04/23 08:35:11.450 +09:00] [INFO] [indexnode/indexnode.go:237] ["init index node done"] [nodeID=1] [Address=172.25.0.7:21121]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.450 +09:00] [INFO] [indexnode/indexnode.go:248] [IndexNode] [State=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.450 +09:00] [INFO] [indexnode/indexnode.go:251] ["IndexNode start finished"] []
bisheng-milvus-standalone  | [2026/04/23 08:35:11.451 +09:00] [INFO] [storage/minio_object_storage.go:144] ["blob bucket not exist, create bucket."] ["bucket name"=a-bucket]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.452 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/indexnode-1] [value="{\"ServerID\":1,\"ServerName\":\"indexnode\",\"Address\":\"172.25.0.7:21121\",\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535046,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.452 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=indexnode] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.453 +09:00] [INFO] [components/index_node.go:64] ["IndexNode successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.455 +09:00] [INFO] [storage/remote_chunk_manager.go:97] ["remote chunk manager init success."] [remote=aws] [bucketname=a-bucket] [root=files]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.455 +09:00] [INFO] [scheduler/concurrent_safe_scheduler.go:27] ["query node use concurrent safe scheduler"] [max_concurrency=10]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.456 +09:00] [INFO] [querynodev2/server.go:355] ["queryNode init scheduler"] [policy=fifo]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.457 +09:00] [INFO] [segments/segment_loader.go:173] ["SegmentLoader created"] [ioPoolSize=80]
bisheng-milvus-standalone  | I20260423 08:35:11.457837    21 thread_pool.h:198] [KNOWHERE][InitGlobalSearchThreadPool][milvus] Init global search thread pool with size 10
bisheng-milvus-standalone  | I20260423 08:35:11.457909    21 knowhere_config.cc:89] [KNOWHERE][SetSimdType][milvus] FAISS hook NEON
bisheng-milvus-standalone  | [2026/04/23 08:35:11.457 +09:00] [INFO] [querynodev2/server.go:230] ["set up knowhere build pool size"] [pool_size=5]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.458 +09:00] [INFO] [segments/disk_usage_fetcher.go:64] ["querynode disk usage"] [size=0] [nodeID=1]
bisheng-milvus-standalone  | I20260423 08:35:11.458642    68 thread_pool.h:68] [KNOWHERE][operator()][knowhere_build0] Successfully set priority of knowhere thread.
bisheng-milvus-standalone  | I20260423 08:35:11.459547    21 thread_pool.h:214] [KNOWHERE][SetGlobalBuildThreadPoolSize][milvus] Global build thread pool size has already been set to 5
bisheng-milvus-standalone  | I20260423 08:35:11.459625    21 Common.cpp:66] [SERVER][SetDefaultExecEvalExprBatchSize][milvus][]set default expr eval batch size: 8192
bisheng-milvus-standalone  | I20260423 08:35:11.459661    21 Common.cpp:77] [SERVER][SetDefaultJSONKeyStatsCommitInterval][milvus][]set default json key Stats commit interval: 200
bisheng-milvus-standalone  | I20260423 08:35:11.459671    21 Common.cpp:91] [SERVER][SetDefaultOptimizeExprEnable][milvus][]set default optimize expr enabled: true
bisheng-milvus-standalone  | I20260423 08:35:11.459694    21 Common.cpp:84] [SERVER][SetDefaultGrowingJSONKeyStatsEnable][milvus][]set default growing json key index enable: false
bisheng-milvus-standalone  | I20260423 08:35:11.459760    21 MinioChunkManager.cpp:161] [SERVER][InitSDKAPIDefault][milvus][]init aws with log level:fatal
bisheng-milvus-standalone  | [2026/04/23 08:35:11.527 +09:00] [WARN] [lazygrpc/conn.go:60] ["async dial failed, wait for retry..."] [error="context deadline exceeded"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.527 +09:00] [INFO] [sessionutil/session_util.go:953] ["register session success"] [role=indexnode] [key=by-dev/meta/session/indexnode-1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.550 +09:00] [INFO] [rootcoord/service.go:245] ["grpc init done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.550 +09:00] [INFO] [rootcoord/service.go:170] ["RootCoord init done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.550 +09:00] [INFO] [rootcoord/service.go:319] ["RootCoord Core start ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.551 +09:00] [INFO] [discoverer/session_discoverer.go:118] ["new server modification"] [prefix=by-dev/meta/session/rootcoord] [exclusive=true] [expectedVersion=2.4.0] [event=PUT] [sessionKey=by-dev/meta/session/rootcoord] [sessionValue="{\"ServerID\":1,\"ServerName\":\"rootcoord\",\"Address\":\"172.25.0.7:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535050,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [resolver/resolver_with_discoverer.go:161] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [state="{\"Version\":16,\"State\":{\"Addresses\":[{\"Addr\":\"172.25.0.7:53100\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=2)>\": \"<0x4000072c80>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=1)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [resolver/resolver_with_discoverer.go:167] ["resolver is closed, unregister the resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true] [updateError="resolver is closed"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [resolver/resolver_with_discoverer.go:171] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/rootcoord] [exclusive=true]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [sessionutil/session_util.go:503] ["put session key into etcd"] [key=by-dev/meta/session/rootcoord] [value="{\"ServerID\":1,\"ServerName\":\"rootcoord\",\"Address\":\"172.25.0.7:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.5.10\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587894358845535050,\"HostName\":\"a5b493a43f0d\"}"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [sessionutil/session_util.go:513] ["Service registered successfully"] [ServerName=rootcoord] [serverID=1]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [rootcoord/root_coord.go:288] ["RootCoord Register Finished"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.552 +09:00] [INFO] [proxyutil/proxy_watcher.go:96] ["succeed to init sessions on etcd"] [sessions=null] [revision=16]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [rootcoord/root_coord.go:165] ["update rootcoord state"] [state=Healthy]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [sessionutil/session_util.go:1273] ["save server info into file"] [content="rootcoord-1\n"] [filePath=/tmp/milvus/server_id_8]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [rootcoord/root_coord.go:769] ["rootcoord startup successfully"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [rootcoord/service.go:175] ["RootCoord start done ..."]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [components/root_coord.go:62] ["RootCoord successfully started"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [broadcaster/broadcaster_impl.go:140] ["broadcaster appendOperator ready, begin to start workers and dispatch"] [module=streamingcoord] [component=broadcaster]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [proxyutil/proxy_watcher.go:119] ["start to watch etcd"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [WARN] [proxyutil/proxy_client_manager.go:263] ["proxy client is empty, RefreshPrivilegeInfoCache will not send to any client"]
bisheng-milvus-standalone  | [2026/04/23 08:35:11.553 +09:00] [INFO] [rootcoord/quota_center.go:318] ["Start QuotaCenter"] [collectInterval=3s]
